-- Merging decision tree log ---
manifest
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/12625b3b2c71feedff20dc6b8c1331bf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8f337fb98bd3e00ff20a264d70c61c72/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8f337fb98bd3e00ff20a264d70c61c72/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1ad69ddf06703c24f0e448dd62dd5754/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1ad69ddf06703c24f0e448dd62dd5754/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bcfba5a869164e14e9864a95dd491b5a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bcfba5a869164e14e9864a95dd491b5a/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/134e6fd1e5edaa18fa0c582957a4ae70/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/134e6fd1e5edaa18fa0c582957a4ae70/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f8a733d34ee2ca70f98be22bb0246ac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f8a733d34ee2ca70f98be22bb0246ac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3ed13fe79477025e3c7c433e504730c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3ed13fe79477025e3c7c433e504730c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/c2e92d8349c7500938fd6419c2c8095c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/c2e92d8349c7500938fd6419c2c8095c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/c65267c985858604730d6040ef425327/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/c65267c985858604730d6040ef425327/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/cdd47e632de83e8c413d662999cd1b48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/cdd47e632de83e8c413d662999cd1b48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/79f0f1b5dc4ce40a2b4ec66ce8e1c41b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/79f0f1b5dc4ce40a2b4ec66ce8e1c41b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/874a320b4a1af842cb7735245b89a4ab/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/874a320b4a1af842cb7735245b89a4ab/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/96b4a4c67201bbcf95b66411e5ba41b9/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/96b4a4c67201bbcf95b66411e5ba41b9/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/otavio/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/9315407b4df67b93a04aef649920af23/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/otavio/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/9315407b4df67b93a04aef649920af23/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/7571cc4bdd4799c10460c921dee4fbf3/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/7571cc4bdd4799c10460c921dee4fbf3/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/24af520aa4dfd35346632df1e3703bea/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/24af520aa4dfd35346632df1e3703bea/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/282835a612073e986bd3039097e824d7/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/282835a612073e986bd3039097e824d7/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/otavio/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d5d35c52745e25006dc8cd6ab20361ed/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/otavio/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d5d35c52745e25006dc8cd6ab20361ed/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/b6affd25d1b424e61519d65caa63e701/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/b6affd25d1b424e61519d65caa63e701/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/4404c7612809896c18a9b112ae453367/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/4404c7612809896c18a9b112ae453367/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/71d0232bb50ca04c15764b3b66567dca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/71d0232bb50ca04c15764b3b66567dca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/983c7f6ece6415f9c2bb16b5dfef495f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/983c7f6ece6415f9c2bb16b5dfef495f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/4fb991b6a9cb52570dca8982c8ad353c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/4fb991b6a9cb52570dca8982c8ad353c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/58e7278ab1c8e05f6b6b338b6dfa7450/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/58e7278ab1c8e05f6b6b338b6dfa7450/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/30e24f210dfcd90ff9e905c70ae4752e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/30e24f210dfcd90ff9e905c70ae4752e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/93cffadacf995a0b4a0df56fdd325566/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/93cffadacf995a0b4a0df56fdd325566/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/5800b635a0659ccda7e62ccebd92b650/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/5800b635a0659ccda7e62ccebd92b650/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/08e194227ed024cf4c75344c6c10b574/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/08e194227ed024cf4c75344c6c10b574/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/442bab9d5ea2112fcea04fd2b9f94506/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/442bab9d5ea2112fcea04fd2b9f94506/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/37c5f183dda99fdc81ecf7756b9e6011/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/37c5f183dda99fdc81ecf7756b9e6011/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/4665a89fcdf65676ba9062959547c85f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/4665a89fcdf65676ba9062959547c85f/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/ccea35f72e7d57e18d2d231f12e1b073/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/ccea35f72e7d57e18d2d231f12e1b073/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/3b59a80f582f41203e49b4e5e8bdd73e/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/3b59a80f582f41203e49b4e5e8bdd73e/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f4ae3466dd8491049c7335793dbf46e5/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f4ae3466dd8491049c7335793dbf46e5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2ac0924efe626945dad815804a0be49d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2ac0924efe626945dad815804a0be49d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/918c2e7f701d91db5bea1f07c00f6079/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/918c2e7f701d91db5bea1f07c00f6079/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ba37aebec6afa35d5326374cf7c3f7e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ba37aebec6afa35d5326374cf7c3f7e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/cc6c20c01a98cd5eb148e01fcce64be4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/cc6c20c01a98cd5eb148e01fcce64be4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/f57c291285004b60f175005bd31f5446/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/f57c291285004b60f175005bd31f5446/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c03f9434e20212c6a90d432a367b23f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c03f9434e20212c6a90d432a367b23f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/c273ad2aa0193a6c772743140f7ac693/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/c273ad2aa0193a6c772743140f7ac693/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ac6acffe7ad5eb320aab138bdc2aff70/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ac6acffe7ad5eb320aab138bdc2aff70/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/407c434cee4ab3969ba17e07cbd7e6ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/407c434cee4ab3969ba17e07cbd7e6ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/df2662adaedece200d9e9c8c1aa6f11d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/df2662adaedece200d9e9c8c1aa6f11d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/74df8b073067849ace892617d93e6afa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/74df8b073067849ace892617d93e6afa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/c6ad8924e2d0a67fb23549a6bafb9cf7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/c6ad8924e2d0a67fb23549a6bafb9cf7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9e41b0d56af97b2d05e873e17f4ccf77/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9e41b0d56af97b2d05e873e17f4ccf77/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/bb3b5db6cd21901275a9bdcdb49d73d5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/bb3b5db6cd21901275a9bdcdb49d73d5/AndroidManifest.xml:5:5-44
